Post ID,y_true,y_pred_label_img,prob_img,y_pred_label_txt,y_pred_label_txt_final,y_pred_label_txt,y_pred_ensemble,y_pred_ensemble_label
7559399758,0,0,0.002435926,0.2080214,0.7919786,1,0.278775862,0
7557653868,0,0,0.000362946,0.81601465,0.18398535,0,0.064630787,0
7557653778,0,0,0.000393622,0.89976263,0.10023737,0,0.035338934,0
7557639956,0,0,0.001209859,0.70150155,0.29849845,0,0.105260866,0
7557639894,0,0,0.00050399,0.8010755,0.1989245,0,0.069951169,0
7557639823,0,0,0.000266974,0.47123712,0.52876288,1,0.185240541,0
7557639721,0,0,0.000398616,0.5747961,0.4252039,0,0.149080465,0
7557639664,0,0,0.000274538,0.89080346,0.10919654,0,0.038397239,0
7557638959,0,0,0.000357657,0.9477779,0.0522221,0,0.018510212,0
7557638903,0,0,0.000407254,0.5416376,0.4583624,0,0.160691555,0
7557638864,0,0,0.001020968,0.8125704,0.1874296,0,0.066263989,0
7557638816,0,0,0.000531053,0.41627455,0.58372545,1,0.204649092,0
7557638768,0,0,0.000629832,0.6656665,0.3343335,0,0.117426115,0
7557637499,0,0,0.00126539,0.7576315,0.2423685,0,0.085651479,0
7557637449,0,0,0.000216801,0.80139333,0.19860667,0,0.069653255,0
7557637411,0,0,0.000308642,0.96797633,0.03202367,0,0.011408902,0
7557637357,0,0,0.00046572,0.988756,0.011244,0,0.004238118,0
7557637304,0,0,0.000566046,0.68116367,0.31883633,0,0.111960645,0
7557653937,0,0,0.000796323,0.82189035,0.17810965,0,0.062855988,0
7557636864,0,0,0.000653579,0.9449766,0.0550234,0,0.019683016,0
7557669120,0,0,0.009569685,0.975362,0.024638,0,0.014843595,0
7557792095,0,0,0.000836937,0.8649632,0.1350368,0,0.047806889,0
7547124964,1,1,0.6909228,0.18058981,0.81941019,1,0.735893375,1
7558111706,0,0,0.010364391,0.21696673,0.78303327,1,0.280798498,0
7552135489,0,0,0.016274866,0.056603834,0.943396166,1,0.34076732,0
7550925564,0,0,0.020897534,0.47047877,0.52952123,1,0.198915827,0
7552621333,0,0,0.00691662,0.8672893,0.1327107,0,0.050944548,0
7552621527,0,0,0.3337686,0.16854124,0.83145876,1,0.507960148,1
7553449976,0,0,0.016274866,0.94354904,0.05645096,0,0.030336498,0
7553452582,0,0,0.004071226,0.65916497,0.34083503,0,0.121938557,0
7553768910,0,0,0.33766553,0.40152746,0.59847254,1,0.428947975,0
7554469552,0,0,0.00524271,0.9416132,0.0583868,0,0.023843141,0
7557852967,0,0,0.001692664,0.7396851,0.2603149,0,0.092210447,0
7557852842,0,0,0.00200542,0.4796434,0.5203566,1,0.183428333,0
7557839151,0,0,0.000247787,0.9762101,0.0237899,0,0.008487527,0
7557816083,0,0,0.025809886,0.94181,0.05819,0,0.037142926,0
7557793797,0,0,0.002133205,0.54826015,0.45173985,0,0.15949553,0
7557792823,1,1,0.7491085,0.77203214,0.22796786,0,0.566709257,1
7557792349,0,0,0.002257829,0.15026875,0.84973125,1,0.298873526,0
7557669227,0,0,0.000449862,0.57394344,0.42605656,0,0.149412206,0
7557636813,0,0,0.000387851,0.67104983,0.32895017,0,0.115384663,0
7557636713,0,0,0.002518557,0.80074346,0.19925654,0,0.071376851,0
7557636655,0,0,0.000356017,0.4961419,0.5038581,1,0.176581746,0
7556900525,0,0,0.000452259,0.90802246,0.09197754,0,0.032486107,0
7556899781,0,0,0.000666349,0.90252453,0.09747547,0,0.034549541,0
7556899744,0,0,0.000984222,0.6982792,0.3017208,0,0.106242024,0
7556899688,0,0,0.000941758,0.35978648,0.64021352,1,0.224686875,0
7556899655,0,0,0.001947648,0.8454975,0.1545025,0,0.055341846,0
7556899591,0,0,0.000420418,0.63701195,0.36298805,0,0.127319089,0
7556897509,0,0,0.000426266,0.89772934,0.10227066,0,0.036071804,0
7556897471,0,0,0.000296562,0.78991467,0.21008533,0,0.073722631,0
7556897433,0,0,0.000775645,0.9224058,0.0775942,0,0.027662139,0
7556897384,0,0,0.001407089,0.9161807,0.0838193,0,0.030251362,0
7556895616,0,0,0.000611836,0.5873967,0.4126033,0,0.144808848,0
